[2025-09-12 15:53:00,474] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/daweili5/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.05it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:10,  5.45s/it]
 91%|█████████▏| 1117/1221 [4:16:59<25:49, 14.90s/it]
 92%|█████████▏| 1118/1221 [4:17:15<25:55, 15.10s/it]
 92%|█████████▏| 1119/1221 [4:17:22<21:32, 12.67s/it]
 92%|█████████▏| 1120/1221 [4:17:34<20:46, 12.34s/it]
 92%|█████████▏| 1121/1221 [4:17:46<20:35, 12.36s/it]
 92%|█████████▏| 1122/1221 [4:18:00<21:19, 12.93s/it]
 92%|█████████▏| 1123/1221 [4:18:18<23:22, 14.31s/it]
 92%|█████████▏| 1124/1221 [4:18:33<23:39, 14.63s/it]
 92%|█████████▏| 1125/1221 [4:18:47<23:04, 14.42s/it]
 92%|█████████▏| 1126/1221 [4:19:00<22:00, 13.90s/it]
 92%|█████████▏| 1127/1221 [4:19:14<21:52, 13.96s/it]
 92%|█████████▏| 1128/1221 [4:19:27<21:01, 13.57s/it]
 92%|█████████▏| 1129/1221 [4:19:39<20:27, 13.34s/it]
 93%|█████████▎| 1130/1221 [4:19:54<20:40, 13.64s/it]
 93%|█████████▎| 1131/1221 [4:20:10<21:51, 14.57s/it]
 93%|█████████▎| 1132/1221 [4:20:25<21:42, 14.63s/it]
 93%|█████████▎| 1133/1221 [4:20:40<21:39, 14.77s/it]
 93%|█████████▎| 1134/1221 [4:20:50<19:06, 13.18s/it]
 93%|█████████▎| 1135/1221 [4:21:03<18:57, 13.23s/it]
 93%|█████████▎| 1136/1221 [4:21:20<20:07, 14.20s/it]
 93%|█████████▎| 1137/1221 [4:21:35<20:23, 14.56s/it]
 93%|█████████▎| 1138/1221 [4:21:48<19:39, 14.21s/it]
 93%|█████████▎| 1139/1221 [4:22:02<19:10, 14.03s/it]
 93%|█████████▎| 1140/1221 [4:22:19<20:04, 14.87s/it]
 93%|█████████▎| 1141/1221 [4:22:30<18:16, 13.71s/it]
 94%|█████████▎| 1142/1221 [4:22:49<20:02, 15.23s/it]
 94%|█████████▎| 1143/1221 [4:23:05<20:06, 15.46s/it]
 94%|█████████▎| 1144/1221 [4:23:17<18:35, 14.49s/it]
 94%|█████████▍| 1145/1221 [4:23:35<19:41, 15.55s/it]
 94%|█████████▍| 1146/1221 [4:23:51<19:39, 15.73s/it]
 94%|█████████▍| 1147/1221 [4:24:02<17:49, 14.45s/it]
 94%|█████████▍| 1148/1221 [4:24:14<16:36, 13.65s/it]
 94%|█████████▍| 1149/1221 [4:24:27<15:53, 13.24s/it]
 94%|█████████▍| 1150/1221 [4:24:41<15:59, 13.52s/it]
 94%|█████████▍| 1151/1221 [4:24:51<14:48, 12.70s/it]
 94%|█████████▍| 1152/1221 [4:25:09<16:18, 14.19s/it]
 94%|█████████▍| 1153/1221 [4:25:22<15:36, 13.77s/it]
 95%|█████████▍| 1154/1221 [4:25:34<14:44, 13.20s/it]
 95%|█████████▍| 1155/1221 [4:25:46<14:15, 12.96s/it]
 95%|█████████▍| 1156/1221 [4:26:01<14:41, 13.57s/it]
 95%|█████████▍| 1157/1221 [4:26:16<14:58, 14.03s/it]
 95%|█████████▍| 1158/1221 [4:26:23<12:19, 11.74s/it]
 95%|█████████▍| 1159/1221 [4:26:34<12:00, 11.61s/it]
 95%|█████████▌| 1160/1221 [4:26:43<10:58, 10.80s/it]
 95%|█████████▌| 1161/1221 [4:26:54<10:45, 10.76s/it]
 95%|█████████▌| 1162/1221 [4:27:01<09:42,  9.87s/it]
 95%|█████████▌| 1163/1221 [4:27:21<12:16, 12.70s/it]
 95%|█████████▌| 1164/1221 [4:27:37<13:08, 13.84s/it]
 95%|█████████▌| 1165/1221 [4:27:49<12:26, 13.33s/it]
 95%|█████████▌| 1166/1221 [4:28:04<12:35, 13.74s/it]
 96%|█████████▌| 1167/1221 [4:28:12<10:40, 11.87s/it]
 96%|█████████▌| 1168/1221 [4:28:25<10:59, 12.45s/it]
 96%|█████████▌| 1169/1221 [4:28:38<10:50, 12.50s/it]
 96%|█████████▌| 1170/1221 [4:28:56<12:05, 14.23s/it]
 96%|█████████▌| 1171/1221 [4:29:13<12:31, 15.04s/it]
 96%|█████████▌| 1172/1221 [4:29:28<12:14, 14.99s/it]
 96%|█████████▌| 1173/1221 [4:29:44<12:08, 15.18s/it]
 96%|█████████▌| 1174/1221 [4:29:55<11:00, 14.05s/it]
 96%|█████████▌| 1175/1221 [4:30:09<10:49, 14.13s/it]
 96%|█████████▋| 1176/1221 [4:30:30<12:01, 16.04s/it]
 96%|█████████▋| 1177/1221 [4:30:42<10:54, 14.88s/it]
 96%|█████████▋| 1178/1221 [4:30:52<09:39, 13.47s/it]
 97%|█████████▋| 1179/1221 [4:31:01<08:26, 12.05s/it]
 97%|█████████▋| 1180/1221 [4:31:11<07:48, 11.42s/it]
 97%|█████████▋| 1181/1221 [4:31:22<07:32, 11.32s/it]
 97%|█████████▋| 1182/1221 [4:31:43<09:16, 14.27s/it]
 97%|█████████▋| 1183/1221 [4:32:01<09:38, 15.22s/it]
 97%|█████████▋| 1184/1221 [4:32:15<09:15, 15.02s/it]
 97%|█████████▋| 1185/1221 [4:32:27<08:30, 14.17s/it]
 97%|█████████▋| 1186/1221 [4:32:46<09:02, 15.49s/it]
 97%|█████████▋| 1187/1221 [4:33:00<08:33, 15.11s/it]
 97%|█████████▋| 1188/1221 [4:33:14<08:05, 14.70s/it]
 97%|█████████▋| 1189/1221 [4:33:27<07:33, 14.17s/it]
 97%|█████████▋| 1190/1221 [4:33:39<06:57, 13.48s/it]
 98%|█████████▊| 1191/1221 [4:33:49<06:16, 12.55s/it]
 98%|█████████▊| 1192/1221 [4:34:03<06:17, 13.01s/it]
 98%|█████████▊| 1193/1221 [4:34:13<05:36, 12.00s/it]
 98%|█████████▊| 1194/1221 [4:34:28<05:49, 12.93s/it]
 98%|█████████▊| 1195/1221 [4:34:52<07:04, 16.34s/it]
 98%|█████████▊| 1196/1221 [4:35:06<06:27, 15.49s/it]
 98%|█████████▊| 1197/1221 [4:35:22<06:19, 15.83s/it]
 98%|█████████▊| 1198/1221 [4:35:35<05:43, 14.94s/it]
 98%|█████████▊| 1199/1221 [4:35:44<04:46, 13.03s/it]
 98%|█████████▊| 1200/1221 [4:35:56<04:28, 12.80s/it]
 98%|█████████▊| 1201/1221 [4:36:09<04:14, 12.71s/it]
 98%|█████████▊| 1202/1221 [4:36:22<04:04, 12.86s/it]
 99%|█████████▊| 1203/1221 [4:36:31<03:30, 11.70s/it]
 99%|█████████▊| 1204/1221 [4:36:44<03:26, 12.12s/it]
 99%|█████████▊| 1205/1221 [4:36:56<03:13, 12.11s/it]
 99%|█████████▉| 1206/1221 [4:37:05<02:47, 11.16s/it]
 99%|█████████▉| 1207/1221 [4:37:19<02:49, 12.12s/it]
 99%|█████████▉| 1208/1221 [4:37:36<02:55, 13.48s/it]
 99%|█████████▉| 1209/1221 [4:37:56<03:06, 15.55s/it]
 99%|█████████▉| 1210/1221 [4:38:08<02:38, 14.45s/it]
 99%|█████████▉| 1211/1221 [4:38:25<02:31, 15.13s/it]
 99%|█████████▉| 1212/1221 [4:38:41<02:19, 15.46s/it]
 99%|█████████▉| 1213/1221 [4:39:00<02:12, 16.61s/it]
 99%|█████████▉| 1214/1221 [4:39:15<01:51, 15.96s/it]
100%|█████████▉| 1215/1221 [4:39:29<01:33, 15.55s/it]
100%|█████████▉| 1216/1221 [4:39:51<01:26, 17.28s/it]
100%|█████████▉| 1217/1221 [4:40:07<01:07, 16.97s/it]
100%|█████████▉| 1218/1221 [4:40:18<00:45, 15.31s/it]
100%|█████████▉| 1219/1221 [4:40:29<00:27, 13.87s/it]
100%|█████████▉| 1220/1221 [4:40:44<00:14, 14.18s/it]
100%|██████████| 1221/1221 [4:40:51<00:00, 12.05s/it]
100%|██████████| 1221/1221 [4:40:51<00:00, 13.80s/it]
CommonsenseQA Accuracy: 0.7248 (885/1221)
[2025-09-12 20:34:31,292] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/daweili5/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.45it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.16it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.12it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.59it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.41it/s]

  0%|          | 0/198 [00:00<?, ?it/s]
  1%|          | 1/198 [00:31<1:42:15, 31.14s/it]
  1%|          | 2/198 [00:56<1:29:56, 27.53s/it]
  2%|▏         | 3/198 [01:34<1:45:04, 32.33s/it]
  2%|▏         | 4/198 [02:42<2:30:45, 46.63s/it]
  3%|▎         | 5/198 [03:14<2:13:08, 41.39s/it]
  3%|▎         | 6/198 [04:18<2:36:22, 48.87s/it]
  4%|▎         | 7/198 [04:41<2:09:14, 40.60s/it]
  4%|▍         | 8/198 [05:14<2:00:34, 38.08s/it]
  5%|▍         | 9/198 [05:49<1:56:32, 37.00s/it]
  5%|▌         | 10/198 [06:26<1:56:40, 37.24s/it]
  6%|▌         | 11/198 [07:23<2:14:07, 43.03s/it]
  6%|▌         | 12/198 [07:38<1:47:42, 34.74s/it]
  7%|▋         | 13/198 [08:11<1:44:58, 34.04s/it]
  7%|▋         | 14/198 [08:47<1:46:04, 34.59s/it]
  8%|▊         | 15/198 [09:07<1:32:27, 30.32s/it]
  8%|▊         | 16/198 [09:31<1:26:19, 28.46s/it]
  9%|▊         | 17/198 [09:51<1:18:19, 25.96s/it]
  9%|▉         | 18/198 [10:33<1:31:37, 30.54s/it]
 10%|▉         | 19/198 [10:56<1:25:03, 28.51s/it]
 10%|█         | 20/198 [11:42<1:39:46, 33.63s/it]
 11%|█         | 21/198 [12:07<1:31:46, 31.11s/it]
 11%|█         | 22/198 [13:07<1:56:56, 39.87s/it]
 12%|█▏        | 23/198 [13:40<1:50:12, 37.79s/it]
 12%|█▏        | 24/198 [14:10<1:42:36, 35.38s/it]
 13%|█▎        | 25/198 [14:51<1:46:32, 36.95s/it]
 13%|█▎        | 26/198 [16:04<2:16:58, 47.78s/it]
 14%|█▎        | 27/198 [17:08<2:29:52, 52.59s/it]
 14%|█▍        | 28/198 [17:29<2:02:21, 43.19s/it]
 15%|█▍        | 29/198 [17:59<1:51:02, 39.42s/it]
 15%|█▌        | 30/198 [18:20<1:34:40, 33.81s/it]
 16%|█▌        | 31/198 [18:54<1:34:09, 33.83s/it]
 16%|█▌        | 32/198 [19:11<1:19:54, 28.88s/it]
 17%|█▋        | 33/198 [20:08<1:41:59, 37.09s/it]
 17%|█▋        | 34/198 [20:35<1:33:01, 34.04s/it]
 18%|█▊        | 35/198 [20:57<1:23:02, 30.57s/it]
 18%|█▊        | 36/198 [21:20<1:16:35, 28.37s/it]
 19%|█▊        | 37/198 [21:55<1:21:21, 30.32s/it]
 19%|█▉        | 38/198 [22:19<1:15:18, 28.24s/it]
 20%|█▉        | 39/198 [22:45<1:13:19, 27.67s/it]
 20%|██        | 40/198 [23:22<1:19:59, 30.38s/it]
 21%|██        | 41/198 [23:49<1:16:54, 29.39s/it]
 21%|██        | 42/198 [24:45<1:37:30, 37.50s/it]
 22%|██▏       | 43/198 [25:04<1:22:18, 31.86s/it]
 22%|██▏       | 44/198 [25:25<1:13:52, 28.78s/it]
 23%|██▎       | 45/198 [25:54<1:13:19, 28.76s/it]
 23%|██▎       | 46/198 [26:29<1:17:15, 30.50s/it]
 24%|██▎       | 47/198 [27:04<1:20:34, 32.02s/it]
 24%|██▍       | 48/198 [27:24<1:10:55, 28.37s/it]
 25%|██▍       | 49/198 [27:41<1:02:09, 25.03s/it]
 25%|██▌       | 50/198 [27:58<55:41, 22.58s/it]  
 26%|██▌       | 51/198 [28:43<1:11:34, 29.21s/it]
 26%|██▋       | 52/198 [39:29<8:41:13, 214.20s/it]
 27%|██▋       | 53/198 [39:52<6:19:17, 156.95s/it]
 27%|██▋       | 54/198 [40:26<4:48:03, 120.02s/it]
 28%|██▊       | 55/198 [41:26<4:02:51, 101.90s/it]
 28%|██▊       | 56/198 [41:55<3:09:38, 80.13s/it] 
 29%|██▉       | 57/198 [42:24<2:32:33, 64.92s/it]
 29%|██▉       | 58/198 [42:37<1:55:11, 49.36s/it]
 30%|██▉       | 59/198 [43:16<1:47:06, 46.23s/it]
 30%|███       | 60/198 [43:39<1:30:02, 39.15s/it]
 31%|███       | 61/198 [44:00<1:17:17, 33.85s/it]
 31%|███▏      | 62/198 [44:21<1:07:33, 29.80s/it]
 32%|███▏      | 63/198 [55:04<8:00:55, 213.74s/it]
 32%|███▏      | 64/198 [55:23<5:46:48, 155.28s/it]
 33%|███▎      | 65/198 [55:42<4:14:07, 114.64s/it]
 33%|███▎      | 66/198 [1:06:23<9:59:20, 272.43s/it]
 34%|███▍      | 67/198 [1:06:42<7:08:58, 196.47s/it]
 34%|███▍      | 68/198 [1:07:14<5:18:58, 147.22s/it]
 35%|███▍      | 69/198 [1:07:42<3:59:09, 111.24s/it]
 35%|███▌      | 70/198 [1:08:03<2:59:39, 84.21s/it] 
 36%|███▌      | 71/198 [1:08:22<2:16:36, 64.54s/it]
 36%|███▋      | 72/198 [1:08:43<1:48:41, 51.75s/it]
 37%|███▋      | 73/198 [1:09:04<1:28:00, 42.24s/it]
 37%|███▋      | 74/198 [1:09:19<1:10:41, 34.20s/it]
 38%|███▊      | 75/198 [1:09:41<1:02:22, 30.43s/it]
 38%|███▊      | 76/198 [1:10:16<1:04:56, 31.93s/it]
 39%|███▉      | 77/198 [1:10:36<57:14, 28.39s/it]  
 39%|███▉      | 78/198 [1:11:06<57:32, 28.77s/it]
 40%|███▉      | 79/198 [1:11:41<1:00:49, 30.67s/it]
 40%|████      | 80/198 [1:12:21<1:05:43, 33.42s/it]
 41%|████      | 81/198 [1:12:40<57:08, 29.31s/it]  
 41%|████▏     | 82/198 [1:13:04<53:11, 27.51s/it]
 42%|████▏     | 83/198 [1:23:48<6:47:16, 212.49s/it]
 42%|████▏     | 84/198 [1:24:16<4:58:27, 157.08s/it]
 43%|████▎     | 85/198 [1:24:41<3:41:11, 117.44s/it]
 43%|████▎     | 86/198 [1:25:12<2:51:02, 91.63s/it] 
 44%|████▍     | 87/198 [1:25:38<2:13:01, 71.91s/it]
 44%|████▍     | 88/198 [1:26:04<1:46:32, 58.12s/it]
 45%|████▍     | 89/198 [1:26:32<1:29:10, 49.09s/it]
 45%|████▌     | 90/198 [1:27:10<1:22:15, 45.70s/it]
 46%|████▌     | 91/198 [1:27:36<1:11:05, 39.87s/it]
 46%|████▋     | 92/198 [1:28:08<1:06:30, 37.65s/it]
 47%|████▋     | 93/198 [1:28:24<54:10, 30.96s/it]  
 47%|████▋     | 94/198 [1:28:47<49:32, 28.58s/it]
 48%|████▊     | 95/198 [1:29:08<45:19, 26.40s/it]
 48%|████▊     | 96/198 [1:29:33<44:14, 26.03s/it]
 49%|████▉     | 97/198 [1:30:00<44:08, 26.22s/it]
 49%|████▉     | 98/198 [1:30:40<50:37, 30.38s/it]
 50%|█████     | 99/198 [1:31:03<46:27, 28.16s/it]
 51%|█████     | 100/198 [1:31:26<43:14, 26.48s/it]
 51%|█████     | 101/198 [1:32:00<46:39, 28.86s/it]
 52%|█████▏    | 102/198 [1:32:20<42:09, 26.35s/it]
 52%|█████▏    | 103/198 [1:32:48<42:12, 26.66s/it]
 53%|█████▎    | 104/198 [1:33:34<51:03, 32.59s/it]
 53%|█████▎    | 105/198 [1:34:04<49:20, 31.83s/it]
 54%|█████▎    | 106/198 [1:34:42<51:39, 33.70s/it]
 54%|█████▍    | 107/198 [1:35:17<51:42, 34.10s/it]
 55%|█████▍    | 108/198 [1:35:41<46:29, 30.99s/it]
 55%|█████▌    | 109/198 [1:36:06<43:21, 29.23s/it]
 56%|█████▌    | 110/198 [1:36:46<47:27, 32.36s/it]
 56%|█████▌    | 111/198 [1:37:10<43:09, 29.76s/it]
 57%|█████▋    | 112/198 [1:37:32<39:22, 27.47s/it]
 57%|█████▋    | 113/198 [1:38:02<40:01, 28.25s/it]
 58%|█████▊    | 114/198 [1:38:24<36:57, 26.40s/it]
 58%|█████▊    | 115/198 [1:38:46<34:55, 25.25s/it]
 59%|█████▊    | 116/198 [1:39:11<34:03, 24.92s/it]
 59%|█████▉    | 117/198 [1:39:51<39:48, 29.49s/it]
 60%|█████▉    | 118/198 [1:40:12<35:56, 26.96s/it]
 60%|██████    | 119/198 [1:40:51<40:27, 30.73s/it]
 61%|██████    | 120/198 [1:41:17<38:06, 29.32s/it]
 61%|██████    | 121/198 [1:41:49<38:24, 29.92s/it]
 62%|██████▏   | 122/198 [1:42:09<34:09, 26.96s/it]
 62%|██████▏   | 123/198 [1:42:46<37:25, 29.94s/it]
 63%|██████▎   | 124/198 [1:43:15<36:30, 29.61s/it]
 63%|██████▎   | 125/198 [1:43:33<31:53, 26.21s/it]
 64%|██████▎   | 126/198 [1:43:56<30:22, 25.31s/it]
 64%|██████▍   | 127/198 [1:44:37<35:28, 29.98s/it]
 65%|██████▍   | 128/198 [1:45:04<34:05, 29.22s/it]
 65%|██████▌   | 129/198 [1:45:32<33:08, 28.83s/it]
 66%|██████▌   | 130/198 [1:46:03<33:21, 29.43s/it]
 66%|██████▌   | 131/198 [1:46:43<36:16, 32.49s/it]
 67%|██████▋   | 132/198 [1:47:20<37:26, 34.04s/it]
 67%|██████▋   | 133/198 [1:47:36<30:46, 28.41s/it]
 68%|██████▊   | 134/198 [1:48:03<30:07, 28.24s/it]
 68%|██████▊   | 135/198 [1:48:28<28:23, 27.04s/it]
 69%|██████▊   | 136/198 [1:48:55<28:06, 27.20s/it]
 69%|██████▉   | 137/198 [1:49:22<27:37, 27.17s/it]
 70%|██████▉   | 138/198 [1:50:04<31:22, 31.37s/it]
 70%|███████   | 139/198 [1:50:30<29:19, 29.81s/it]
 71%|███████   | 140/198 [1:51:03<29:50, 30.87s/it]
 71%|███████   | 141/198 [1:51:32<28:49, 30.34s/it]
 72%|███████▏  | 142/198 [1:52:34<37:00, 39.65s/it]
 72%|███████▏  | 143/198 [1:52:59<32:20, 35.28s/it]
 73%|███████▎  | 144/198 [1:53:20<27:55, 31.03s/it]
 73%|███████▎  | 145/198 [1:53:39<24:10, 27.37s/it]
 74%|███████▎  | 146/198 [1:54:02<22:34, 26.05s/it]
 74%|███████▍  | 147/198 [1:54:31<22:59, 27.05s/it]
 75%|███████▍  | 148/198 [1:55:01<23:19, 28.00s/it]
 75%|███████▌  | 149/198 [1:55:22<20:59, 25.71s/it]
 76%|███████▌  | 150/198 [1:55:55<22:28, 28.09s/it]
 76%|███████▋  | 151/198 [1:56:45<27:13, 34.75s/it]
 77%|███████▋  | 152/198 [1:57:09<24:07, 31.47s/it]
 77%|███████▋  | 153/198 [1:57:22<19:24, 25.88s/it]
 78%|███████▊  | 154/198 [1:57:37<16:31, 22.54s/it]
 78%|███████▊  | 155/198 [1:58:22<21:02, 29.36s/it]
 79%|███████▉  | 156/198 [1:58:41<18:24, 26.29s/it]
 79%|███████▉  | 157/198 [1:59:26<21:48, 31.92s/it]
 80%|███████▉  | 158/198 [1:59:48<19:14, 28.85s/it]
 80%|████████  | 159/198 [2:00:20<19:17, 29.67s/it]
 81%|████████  | 160/198 [2:00:56<20:07, 31.77s/it]
 81%|████████▏ | 161/198 [2:01:29<19:46, 32.07s/it]
 82%|████████▏ | 162/198 [2:01:53<17:46, 29.64s/it]
 82%|████████▏ | 163/198 [2:02:37<19:51, 34.04s/it]
 83%|████████▎ | 164/198 [2:03:13<19:36, 34.61s/it]
 83%|████████▎ | 165/198 [2:03:56<20:27, 37.19s/it]
 84%|████████▍ | 166/198 [2:05:07<25:07, 47.11s/it]
 84%|████████▍ | 167/198 [2:06:00<25:20, 49.04s/it]
 85%|████████▍ | 168/198 [2:07:04<26:40, 53.35s/it]
 85%|████████▌ | 169/198 [2:08:21<29:13, 60.47s/it]
 86%|████████▌ | 170/198 [2:08:38<22:12, 47.57s/it]
 86%|████████▋ | 171/198 [2:09:11<19:27, 43.24s/it]
 87%|████████▋ | 172/198 [2:09:42<17:06, 39.49s/it]
 87%|████████▋ | 173/198 [2:10:28<17:11, 41.27s/it]
 88%|████████▊ | 174/198 [2:11:16<17:22, 43.42s/it]
 88%|████████▊ | 175/198 [2:11:56<16:15, 42.42s/it]
 89%|████████▉ | 176/198 [2:13:53<23:43, 64.72s/it]
 89%|████████▉ | 177/198 [2:14:07<17:18, 49.43s/it]
 90%|████████▉ | 178/198 [2:14:35<14:21, 43.09s/it]
 90%|█████████ | 179/198 [2:15:05<12:24, 39.20s/it]
 91%|█████████ | 180/198 [2:16:59<18:28, 61.60s/it]
 91%|█████████▏| 181/198 [2:17:42<15:53, 56.08s/it]
 92%|█████████▏| 182/198 [2:18:04<12:12, 45.80s/it]
 92%|█████████▏| 183/198 [2:19:08<12:50, 51.34s/it]
 93%|█████████▎| 184/198 [2:19:59<11:56, 51.16s/it]
 93%|█████████▎| 185/198 [2:20:42<10:33, 48.70s/it]
 94%|█████████▍| 186/198 [2:20:56<07:40, 38.38s/it]
 94%|█████████▍| 187/198 [2:21:31<06:51, 37.44s/it]
 95%|█████████▍| 188/198 [2:22:05<06:03, 36.37s/it]
 95%|█████████▌| 189/198 [2:23:43<08:12, 54.69s/it]
 96%|█████████▌| 190/198 [2:24:31<07:01, 52.71s/it]
 96%|█████████▋| 191/198 [2:25:13<05:47, 49.68s/it]
 97%|█████████▋| 192/198 [2:25:39<04:15, 42.58s/it]
 97%|█████████▋| 193/198 [2:26:07<03:09, 37.98s/it]
 98%|█████████▊| 194/198 [2:26:38<02:23, 35.94s/it]
 98%|█████████▊| 195/198 [2:26:53<01:29, 29.71s/it]
 99%|█████████▉| 196/198 [2:27:32<01:05, 32.52s/it]
 99%|█████████▉| 197/198 [2:27:49<00:27, 27.85s/it]
100%|██████████| 198/198 [2:28:11<00:00, 26.12s/it]
100%|██████████| 198/198 [2:28:11<00:00, 44.91s/it]
Accuracy: 0.0000 (0/198)
[2025-09-12 23:03:12,186] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/daweili5/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.56it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.24it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.12it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.62it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.45it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [00:09<3:38:03,  9.93s/it]
  0%|          | 2/1319 [00:16<2:48:45,  7.69s/it]
  0%|          | 3/1319 [00:29<3:43:44, 10.20s/it]
  0%|          | 4/1319 [00:40<3:51:38, 10.57s/it]
  0%|          | 5/1319 [00:48<3:29:57,  9.59s/it]
  0%|          | 6/1319 [01:00<3:51:03, 10.56s/it]
  1%|          | 7/1319 [01:10<3:47:01, 10.38s/it]
  1%|          | 8/1319 [01:28<4:35:09, 12.59s/it]
  1%|          | 9/1319 [01:48<5:27:09, 14.98s/it]
  1%|          | 10/1319 [02:02<5:24:03, 14.85s/it]
  1%|          | 11/1319 [02:13<4:53:59, 13.49s/it]
  1%|          | 12/1319 [02:25<4:43:38, 13.02s/it]
  1%|          | 13/1319 [02:40<4:57:07, 13.65s/it]
  1%|          | 14/1319 [03:00<5:41:03, 15.68s/it]
  1%|          | 15/1319 [03:10<5:05:53, 14.08s/it]
  1%|          | 16/1319 [03:23<4:56:42, 13.66s/it]
  1%|▏         | 17/1319 [03:34<4:35:32, 12.70s/it]
  1%|▏         | 18/1319 [03:50<5:01:55, 13.92s/it]
  1%|▏         | 19/1319 [03:59<4:25:46, 12.27s/it]
  2%|▏         | 20/1319 [04:18<5:11:34, 14.39s/it]
  2%|▏         | 21/1319 [04:39<5:56:08, 16.46s/it]
  2%|▏         | 22/1319 [04:47<4:56:49, 13.73s/it]
  2%|▏         | 23/1319 [04:59<4:46:41, 13.27s/it]
  2%|▏         | 24/1319 [05:05<3:59:14, 11.08s/it]
  2%|▏         | 25/1319 [05:15<3:54:18, 10.86s/it]
  2%|▏         | 26/1319 [05:29<4:09:47, 11.59s/it]
  2%|▏         | 27/1319 [05:41<4:12:52, 11.74s/it]
  2%|▏         | 28/1319 [05:50<3:56:34, 11.00s/it]
  2%|▏         | 29/1319 [05:58<3:39:15, 10.20s/it]
  2%|▏         | 30/1319 [06:12<4:01:42, 11.25s/it]
  2%|▏         | 31/1319 [06:23<3:57:13, 11.05s/it]
  2%|▏         | 32/1319 [06:37<4:17:45, 12.02s/it]
  3%|▎         | 33/1319 [06:46<3:56:46, 11.05s/it]
  3%|▎         | 34/1319 [06:56<3:49:57, 10.74s/it]
  3%|▎         | 35/1319 [07:02<3:20:24,  9.36s/it]
  3%|▎         | 36/1319 [07:11<3:21:05,  9.40s/it]
  3%|▎         | 37/1319 [07:20<3:18:28,  9.29s/it]
  3%|▎         | 38/1319 [07:33<3:42:21, 10.41s/it]
  3%|▎         | 39/1319 [07:44<3:44:12, 10.51s/it]
  3%|▎         | 40/1319 [07:57<3:56:27, 11.09s/it]
  3%|▎         | 41/1319 [08:05<3:36:02, 10.14s/it]
  3%|▎         | 42/1319 [08:19<4:01:08, 11.33s/it]
  3%|▎         | 43/1319 [08:25<3:30:29,  9.90s/it]
  3%|▎         | 44/1319 [08:38<3:52:06, 10.92s/it]
  3%|▎         | 45/1319 [08:50<3:53:18, 10.99s/it]
  3%|▎         | 46/1319 [09:01<3:56:30, 11.15s/it]
  4%|▎         | 47/1319 [09:12<3:55:33, 11.11s/it]
  4%|▎         | 48/1319 [09:25<4:04:50, 11.56s/it]
  4%|▎         | 49/1319 [09:35<3:54:18, 11.07s/it]
  4%|▍         | 50/1319 [09:44<3:43:24, 10.56s/it]
  4%|▍         | 51/1319 [09:54<3:36:43, 10.26s/it]
  4%|▍         | 52/1319 [10:01<3:20:09,  9.48s/it]
  4%|▍         | 53/1319 [10:15<3:44:43, 10.65s/it]
  4%|▍         | 54/1319 [10:28<3:59:48, 11.37s/it]
  4%|▍         | 55/1319 [10:39<4:00:04, 11.40s/it]
  4%|▍         | 56/1319 [10:46<3:28:14,  9.89s/it]
  4%|▍         | 57/1319 [10:52<3:08:51,  8.98s/it]
  4%|▍         | 58/1319 [11:05<3:31:26, 10.06s/it]
  4%|▍         | 59/1319 [11:16<3:37:51, 10.37s/it]
