[2025-09-13 14:17:18,168] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/daweili5/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:28<01:26, 28.86s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [01:00<01:00, 30.49s/it]
 85%|████████▍ | 1117/1319 [3:37:36<33:02,  9.81s/it]
 85%|████████▍ | 1118/1319 [3:37:47<34:14, 10.22s/it]
 85%|████████▍ | 1119/1319 [3:37:59<34:55, 10.48s/it]
 85%|████████▍ | 1120/1319 [3:38:09<34:45, 10.48s/it]
 85%|████████▍ | 1121/1319 [3:38:18<33:10, 10.05s/it]
 85%|████████▌ | 1122/1319 [3:38:28<32:50, 10.00s/it]
 85%|████████▌ | 1123/1319 [3:38:43<38:03, 11.65s/it]
 85%|████████▌ | 1124/1319 [3:38:52<34:37, 10.65s/it]
 85%|████████▌ | 1125/1319 [3:39:03<34:49, 10.77s/it]
 85%|████████▌ | 1126/1319 [3:39:11<31:53,  9.92s/it]
 85%|████████▌ | 1127/1319 [3:39:19<30:19,  9.48s/it]
 86%|████████▌ | 1128/1319 [3:39:27<28:24,  8.92s/it]
 86%|████████▌ | 1129/1319 [3:39:38<30:50,  9.74s/it]
 86%|████████▌ | 1130/1319 [3:39:59<40:47, 12.95s/it]
 86%|████████▌ | 1131/1319 [3:40:10<38:27, 12.27s/it]
 86%|████████▌ | 1132/1319 [3:40:20<36:13, 11.62s/it]
 86%|████████▌ | 1133/1319 [3:40:34<38:19, 12.37s/it]
 86%|████████▌ | 1134/1319 [3:40:46<37:49, 12.27s/it]
 86%|████████▌ | 1135/1319 [3:40:56<35:56, 11.72s/it]
 86%|████████▌ | 1136/1319 [3:41:03<31:32, 10.34s/it]
 86%|████████▌ | 1137/1319 [3:41:14<31:58, 10.54s/it]
 86%|████████▋ | 1138/1319 [3:41:33<39:21, 13.05s/it]
 86%|████████▋ | 1139/1319 [3:41:50<42:42, 14.23s/it]
 86%|████████▋ | 1140/1319 [3:42:02<40:02, 13.42s/it]
 87%|████████▋ | 1141/1319 [3:42:17<41:42, 14.06s/it]
 87%|████████▋ | 1142/1319 [3:42:28<38:32, 13.07s/it]
 87%|████████▋ | 1143/1319 [3:42:39<36:28, 12.44s/it]
 87%|████████▋ | 1144/1319 [3:42:46<31:50, 10.92s/it]
 87%|████████▋ | 1145/1319 [3:42:57<31:02, 10.70s/it]
 87%|████████▋ | 1146/1319 [3:43:16<38:11, 13.24s/it]
 87%|████████▋ | 1147/1319 [3:43:29<37:45, 13.17s/it]
 87%|████████▋ | 1148/1319 [3:43:42<37:41, 13.23s/it]
 87%|████████▋ | 1149/1319 [3:43:49<31:35, 11.15s/it]
 87%|████████▋ | 1150/1319 [3:43:54<27:00,  9.59s/it]
 87%|████████▋ | 1151/1319 [3:44:01<24:08,  8.62s/it]
 87%|████████▋ | 1152/1319 [3:44:09<23:17,  8.37s/it]
 87%|████████▋ | 1153/1319 [3:44:20<25:24,  9.18s/it]
 87%|████████▋ | 1154/1319 [3:44:34<29:51, 10.86s/it]
 88%|████████▊ | 1155/1319 [3:44:43<27:32, 10.08s/it]
 88%|████████▊ | 1156/1319 [3:44:51<25:57,  9.56s/it]
 88%|████████▊ | 1157/1319 [3:45:01<26:06,  9.67s/it]
 88%|████████▊ | 1158/1319 [3:45:10<25:24,  9.47s/it]
 88%|████████▊ | 1159/1319 [3:45:22<26:57, 10.11s/it]
 88%|████████▊ | 1160/1319 [3:45:34<28:57, 10.92s/it]
 88%|████████▊ | 1161/1319 [3:45:41<25:41,  9.76s/it]
 88%|████████▊ | 1162/1319 [3:45:55<28:13, 10.79s/it]
 88%|████████▊ | 1163/1319 [3:46:03<26:25, 10.16s/it]
 88%|████████▊ | 1164/1319 [3:46:11<24:09,  9.35s/it]
 88%|████████▊ | 1165/1319 [3:46:22<25:38,  9.99s/it]
 88%|████████▊ | 1166/1319 [3:46:45<34:50, 13.66s/it]
 88%|████████▊ | 1167/1319 [3:47:05<39:27, 15.58s/it]
 89%|████████▊ | 1168/1319 [3:47:12<33:16, 13.22s/it]
 89%|████████▊ | 1169/1319 [3:47:30<36:06, 14.45s/it]
 89%|████████▊ | 1170/1319 [3:47:44<35:32, 14.31s/it]
 89%|████████▉ | 1171/1319 [3:47:58<35:04, 14.22s/it]
 89%|████████▉ | 1172/1319 [3:48:11<34:05, 13.92s/it]
 89%|████████▉ | 1173/1319 [3:48:25<33:42, 13.86s/it]
 89%|████████▉ | 1174/1319 [3:48:35<31:00, 12.83s/it]
 89%|████████▉ | 1175/1319 [3:48:48<30:48, 12.84s/it]
 89%|████████▉ | 1176/1319 [3:49:01<30:34, 12.83s/it]
 89%|████████▉ | 1177/1319 [3:49:18<33:43, 14.25s/it]
 89%|████████▉ | 1178/1319 [3:49:31<32:31, 13.84s/it]
 89%|████████▉ | 1179/1319 [3:49:37<26:55, 11.54s/it]
 89%|████████▉ | 1180/1319 [3:49:48<26:23, 11.39s/it]
 90%|████████▉ | 1181/1319 [3:49:58<25:03, 10.90s/it]
 90%|████████▉ | 1182/1319 [3:50:19<32:02, 14.04s/it]
 90%|████████▉ | 1183/1319 [3:50:29<28:47, 12.70s/it]
 90%|████████▉ | 1184/1319 [3:50:42<28:30, 12.67s/it]
 90%|████████▉ | 1185/1319 [3:50:50<25:27, 11.40s/it]
 90%|████████▉ | 1186/1319 [3:51:05<27:26, 12.38s/it]
 90%|████████▉ | 1187/1319 [3:51:15<26:02, 11.84s/it]
 90%|█████████ | 1188/1319 [3:51:31<28:17, 12.96s/it]
 90%|█████████ | 1189/1319 [3:51:38<24:28, 11.30s/it]
 90%|█████████ | 1190/1319 [3:51:46<21:42, 10.10s/it]
 90%|█████████ | 1191/1319 [3:52:09<30:01, 14.08s/it]
 90%|█████████ | 1192/1319 [3:52:20<27:39, 13.07s/it]
 90%|█████████ | 1193/1319 [3:52:31<26:19, 12.53s/it]
 91%|█████████ | 1194/1319 [3:52:48<28:53, 13.86s/it]
 91%|█████████ | 1195/1319 [3:52:54<23:50, 11.53s/it]
 91%|█████████ | 1196/1319 [3:53:09<25:55, 12.64s/it]
 91%|█████████ | 1197/1319 [3:53:18<23:15, 11.44s/it]
 91%|█████████ | 1198/1319 [3:53:33<25:36, 12.70s/it]
 91%|█████████ | 1199/1319 [3:53:48<26:44, 13.37s/it]
 91%|█████████ | 1200/1319 [3:53:57<23:53, 12.04s/it]
 91%|█████████ | 1201/1319 [3:54:12<25:08, 12.78s/it]
 91%|█████████ | 1202/1319 [3:54:22<23:15, 11.92s/it]
 91%|█████████ | 1203/1319 [3:54:34<23:03, 11.92s/it]
 91%|█████████▏| 1204/1319 [3:54:45<22:34, 11.78s/it]
 91%|█████████▏| 1205/1319 [3:55:00<23:55, 12.59s/it]
 91%|█████████▏| 1206/1319 [3:55:09<22:02, 11.70s/it]
 92%|█████████▏| 1207/1319 [3:55:20<21:13, 11.37s/it]
 92%|█████████▏| 1208/1319 [3:55:30<20:10, 10.91s/it]
 92%|█████████▏| 1209/1319 [3:55:41<20:05, 10.96s/it]
 92%|█████████▏| 1210/1319 [3:55:54<21:13, 11.68s/it]
 92%|█████████▏| 1211/1319 [3:56:01<18:16, 10.15s/it]
 92%|█████████▏| 1212/1319 [3:56:12<18:32, 10.40s/it]
 92%|█████████▏| 1213/1319 [3:56:20<17:18,  9.79s/it]
 92%|█████████▏| 1214/1319 [3:56:30<17:17,  9.88s/it]
 92%|█████████▏| 1215/1319 [3:56:37<15:29,  8.94s/it]
 92%|█████████▏| 1216/1319 [3:56:53<19:03, 11.10s/it]
 92%|█████████▏| 1217/1319 [3:57:05<19:33, 11.51s/it]
 92%|█████████▏| 1218/1319 [3:57:20<20:52, 12.40s/it]
 92%|█████████▏| 1219/1319 [3:57:34<21:38, 12.99s/it]
 92%|█████████▏| 1220/1319 [3:57:41<18:26, 11.18s/it]
 93%|█████████▎| 1221/1319 [3:57:52<17:58, 11.00s/it]
 93%|█████████▎| 1222/1319 [3:58:01<17:06, 10.58s/it]
 93%|█████████▎| 1223/1319 [3:58:09<15:21,  9.59s/it]
 93%|█████████▎| 1224/1319 [3:58:20<16:08, 10.20s/it]
 93%|█████████▎| 1225/1319 [3:58:32<16:40, 10.65s/it]
 93%|█████████▎| 1226/1319 [3:58:46<18:09, 11.71s/it]
 93%|█████████▎| 1227/1319 [3:58:59<18:11, 11.87s/it]
 93%|█████████▎| 1228/1319 [3:59:10<17:42, 11.67s/it]
 93%|█████████▎| 1229/1319 [3:59:18<16:01, 10.68s/it]
 93%|█████████▎| 1230/1319 [3:59:28<15:22, 10.36s/it]
 93%|█████████▎| 1231/1319 [3:59:39<15:32, 10.60s/it]
 93%|█████████▎| 1232/1319 [3:59:44<13:03,  9.00s/it]
 93%|█████████▎| 1233/1319 [3:59:53<12:41,  8.86s/it]
 94%|█████████▎| 1234/1319 [4:00:02<12:57,  9.15s/it]
 94%|█████████▎| 1235/1319 [4:00:14<13:49,  9.87s/it]
 94%|█████████▎| 1236/1319 [4:00:29<15:34, 11.26s/it]
 94%|█████████▍| 1237/1319 [4:00:39<15:03, 11.02s/it]
 94%|█████████▍| 1238/1319 [4:00:47<13:47, 10.22s/it]
 94%|█████████▍| 1239/1319 [4:01:02<15:30, 11.63s/it]
 94%|█████████▍| 1240/1319 [4:01:17<16:41, 12.68s/it]
 94%|█████████▍| 1241/1319 [4:01:29<16:03, 12.35s/it]
 94%|█████████▍| 1242/1319 [4:01:40<15:30, 12.08s/it]
 94%|█████████▍| 1243/1319 [4:01:50<14:09, 11.18s/it]
 94%|█████████▍| 1244/1319 [4:01:59<13:10, 10.54s/it]
 94%|█████████▍| 1245/1319 [4:02:11<13:46, 11.16s/it]
 94%|█████████▍| 1246/1319 [4:02:24<14:13, 11.69s/it]
 95%|█████████▍| 1247/1319 [4:02:33<13:03, 10.88s/it]
 95%|█████████▍| 1248/1319 [4:02:43<12:34, 10.63s/it]
 95%|█████████▍| 1249/1319 [4:02:51<11:33,  9.90s/it]
 95%|█████████▍| 1250/1319 [4:03:04<12:22, 10.76s/it]
 95%|█████████▍| 1251/1319 [4:03:10<10:33,  9.31s/it]
 95%|█████████▍| 1252/1319 [4:03:23<11:35, 10.38s/it]
 95%|█████████▍| 1253/1319 [4:03:32<10:50,  9.85s/it]
 95%|█████████▌| 1254/1319 [4:03:41<10:32,  9.74s/it]
 95%|█████████▌| 1255/1319 [4:03:50<10:06,  9.47s/it]
 95%|█████████▌| 1256/1319 [4:04:02<10:56, 10.41s/it]
 95%|█████████▌| 1257/1319 [4:04:18<12:16, 11.88s/it]
 95%|█████████▌| 1258/1319 [4:04:26<10:54, 10.74s/it]
 95%|█████████▌| 1259/1319 [4:04:38<11:12, 11.21s/it]
 96%|█████████▌| 1260/1319 [4:04:47<10:21, 10.54s/it]
 96%|█████████▌| 1261/1319 [4:04:54<09:11,  9.51s/it]
 96%|█████████▌| 1262/1319 [4:05:08<10:11, 10.72s/it]
 96%|█████████▌| 1263/1319 [4:05:21<10:38, 11.41s/it]
 96%|█████████▌| 1264/1319 [4:05:33<10:39, 11.62s/it]
 96%|█████████▌| 1265/1319 [4:05:50<12:01, 13.36s/it]
 96%|█████████▌| 1266/1319 [4:06:04<11:55, 13.51s/it]
 96%|█████████▌| 1267/1319 [4:06:14<10:37, 12.26s/it]
 96%|█████████▌| 1268/1319 [4:06:23<09:47, 11.52s/it]
 96%|█████████▌| 1269/1319 [4:06:35<09:42, 11.65s/it]
 96%|█████████▋| 1270/1319 [4:06:46<09:24, 11.51s/it]
 96%|█████████▋| 1271/1319 [4:07:02<10:11, 12.74s/it]
 96%|█████████▋| 1272/1319 [4:07:13<09:37, 12.29s/it]
 97%|█████████▋| 1273/1319 [4:07:27<09:50, 12.84s/it]
 97%|█████████▋| 1274/1319 [4:07:36<08:42, 11.61s/it]
 97%|█████████▋| 1275/1319 [4:07:48<08:28, 11.55s/it]
 97%|█████████▋| 1276/1319 [4:07:59<08:10, 11.41s/it]
 97%|█████████▋| 1277/1319 [4:08:09<07:47, 11.13s/it]
 97%|█████████▋| 1278/1319 [4:08:20<07:36, 11.13s/it]
 97%|█████████▋| 1279/1319 [4:08:31<07:24, 11.10s/it]
 97%|█████████▋| 1280/1319 [4:08:45<07:47, 12.00s/it]
 97%|█████████▋| 1281/1319 [4:08:53<06:43, 10.61s/it]
 97%|█████████▋| 1282/1319 [4:09:01<06:05,  9.89s/it]
 97%|█████████▋| 1283/1319 [4:09:09<05:35,  9.32s/it]
 97%|█████████▋| 1284/1319 [4:09:19<05:36,  9.61s/it]
 97%|█████████▋| 1285/1319 [4:09:30<05:43, 10.09s/it]
 97%|█████████▋| 1286/1319 [4:09:40<05:29,  9.97s/it]
 98%|█████████▊| 1287/1319 [4:09:53<05:44, 10.77s/it]
 98%|█████████▊| 1288/1319 [4:10:02<05:17, 10.23s/it]
 98%|█████████▊| 1289/1319 [4:10:23<06:46, 13.56s/it]
 98%|█████████▊| 1290/1319 [4:10:34<06:07, 12.68s/it]
 98%|█████████▊| 1291/1319 [4:10:47<05:56, 12.72s/it]
 98%|█████████▊| 1292/1319 [4:10:54<05:01, 11.18s/it]
 98%|█████████▊| 1293/1319 [4:11:01<04:20, 10.01s/it]
 98%|█████████▊| 1294/1319 [4:11:11<04:10, 10.00s/it]
 98%|█████████▊| 1295/1319 [4:11:23<04:12, 10.51s/it]
 98%|█████████▊| 1296/1319 [4:11:33<03:59, 10.41s/it]
 98%|█████████▊| 1297/1319 [4:11:42<03:34,  9.77s/it]
 98%|█████████▊| 1298/1319 [4:11:55<03:46, 10.81s/it]
 98%|█████████▊| 1299/1319 [4:12:11<04:07, 12.36s/it]
 99%|█████████▊| 1300/1319 [4:12:20<03:37, 11.47s/it]
 99%|█████████▊| 1301/1319 [4:12:30<03:17, 10.99s/it]
 99%|█████████▊| 1302/1319 [4:12:43<03:18, 11.67s/it]
 99%|█████████▉| 1303/1319 [4:12:52<02:53, 10.86s/it]
 99%|█████████▉| 1304/1319 [4:13:02<02:38, 10.58s/it]
 99%|█████████▉| 1305/1319 [4:13:11<02:22, 10.15s/it]
 99%|█████████▉| 1306/1319 [4:13:19<02:02,  9.44s/it]
 99%|█████████▉| 1307/1319 [4:13:33<02:10, 10.85s/it]
 99%|█████████▉| 1308/1319 [4:13:42<01:53, 10.35s/it]
 99%|█████████▉| 1309/1319 [4:13:50<01:34,  9.48s/it]
 99%|█████████▉| 1310/1319 [4:14:02<01:33, 10.38s/it]
 99%|█████████▉| 1311/1319 [4:14:19<01:38, 12.32s/it]
 99%|█████████▉| 1312/1319 [4:14:27<01:16, 10.92s/it]
100%|█████████▉| 1313/1319 [4:14:40<01:09, 11.61s/it]
100%|█████████▉| 1314/1319 [4:14:48<00:53, 10.61s/it]
100%|█████████▉| 1315/1319 [4:15:00<00:43, 10.96s/it]
100%|█████████▉| 1316/1319 [4:15:07<00:29,  9.77s/it]
100%|█████████▉| 1317/1319 [4:15:17<00:19,  9.91s/it]
100%|█████████▉| 1318/1319 [4:15:34<00:11, 11.87s/it]
100%|██████████| 1319/1319 [4:15:42<00:00, 10.89s/it]
100%|██████████| 1319/1319 [4:15:42<00:00, 11.63s/it]
Accuracy: 1.0000 (1319/1319)
[2025-09-13 18:35:10,836] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/daweili5/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:03, 21.05s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:49<00:50, 25.42s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:18<00:27, 27.11s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:26<00:00, 19.45s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:26<00:00, 21.59s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:15<2:10:13, 15.66s/it]
  0%|          | 2/500 [00:52<3:53:51, 28.18s/it]
  1%|          | 3/500 [01:11<3:16:50, 23.76s/it]
  1%|          | 4/500 [01:32<3:07:28, 22.68s/it]
  1%|          | 5/500 [02:01<3:26:01, 24.97s/it]
  1%|          | 6/500 [02:10<2:40:56, 19.55s/it]
  1%|▏         | 7/500 [02:27<2:34:41, 18.83s/it]
  2%|▏         | 8/500 [03:04<3:21:03, 24.52s/it]
  2%|▏         | 9/500 [03:21<3:01:36, 22.19s/it]
  2%|▏         | 10/500 [03:45<3:07:04, 22.91s/it]
  2%|▏         | 11/500 [04:07<3:04:13, 22.60s/it]
  2%|▏         | 12/500 [04:40<3:29:36, 25.77s/it]
  3%|▎         | 13/500 [05:06<3:28:07, 25.64s/it]
  3%|▎         | 14/500 [05:17<2:52:01, 21.24s/it]
  3%|▎         | 15/500 [05:40<2:56:48, 21.87s/it]
  3%|▎         | 16/500 [06:13<3:23:14, 25.20s/it]
  3%|▎         | 17/500 [06:26<2:53:42, 21.58s/it]
  4%|▎         | 18/500 [06:48<2:55:21, 21.83s/it]
  4%|▍         | 19/500 [07:13<3:01:54, 22.69s/it]
  4%|▍         | 20/500 [07:40<3:11:21, 23.92s/it]
  4%|▍         | 21/500 [07:48<2:32:15, 19.07s/it]
  4%|▍         | 22/500 [08:37<3:43:40, 28.08s/it]
  5%|▍         | 23/500 [09:06<3:45:24, 28.35s/it]
  5%|▍         | 24/500 [09:35<3:47:42, 28.70s/it]
  5%|▌         | 25/500 [10:14<4:11:57, 31.83s/it]
  5%|▌         | 26/500 [21:02<28:31:21, 216.63s/it]
  5%|▌         | 27/500 [21:29<20:58:29, 159.64s/it]
  6%|▌         | 28/500 [21:45<15:16:04, 116.45s/it]
  6%|▌         | 29/500 [21:58<11:12:20, 85.65s/it] 
  6%|▌         | 30/500 [22:21<8:43:30, 66.83s/it] 
  6%|▌         | 31/500 [22:31<6:29:01, 49.77s/it]
  6%|▋         | 32/500 [22:49<5:12:17, 40.04s/it]
  7%|▋         | 33/500 [23:05<4:17:34, 33.09s/it]
  7%|▋         | 34/500 [23:38<4:14:49, 32.81s/it]
  7%|▋         | 35/500 [24:11<4:15:39, 32.99s/it]
  7%|▋         | 36/500 [24:26<3:32:25, 27.47s/it]
  7%|▋         | 37/500 [25:09<4:09:04, 32.28s/it]
  8%|▊         | 38/500 [25:19<3:17:24, 25.64s/it]
  8%|▊         | 39/500 [25:30<2:42:05, 21.10s/it]
  8%|▊         | 40/500 [25:53<2:47:01, 21.79s/it]
  8%|▊         | 41/500 [26:06<2:26:22, 19.13s/it]
  8%|▊         | 42/500 [26:39<2:56:53, 23.17s/it]
  9%|▊         | 43/500 [26:48<2:25:25, 19.09s/it]
  9%|▉         | 44/500 [27:39<3:36:29, 28.49s/it]
  9%|▉         | 45/500 [27:58<3:15:47, 25.82s/it]
  9%|▉         | 46/500 [28:19<3:03:38, 24.27s/it]
  9%|▉         | 47/500 [28:54<3:28:04, 27.56s/it]
 10%|▉         | 48/500 [29:09<2:58:43, 23.72s/it]
 10%|▉         | 49/500 [29:20<2:29:16, 19.86s/it]
 10%|█         | 50/500 [29:38<2:26:14, 19.50s/it]
 10%|█         | 51/500 [30:23<3:22:48, 27.10s/it]
 10%|█         | 52/500 [31:01<3:47:10, 30.43s/it]
 11%|█         | 53/500 [31:15<3:09:49, 25.48s/it]
 11%|█         | 54/500 [31:30<2:44:23, 22.12s/it]
 11%|█         | 55/500 [31:41<2:21:08, 19.03s/it]
 11%|█         | 56/500 [31:56<2:11:22, 17.75s/it]
 11%|█▏        | 57/500 [32:06<1:53:56, 15.43s/it]
 12%|█▏        | 58/500 [32:32<2:16:22, 18.51s/it]
 12%|█▏        | 59/500 [32:43<1:59:58, 16.32s/it]
 12%|█▏        | 60/500 [33:06<2:13:24, 18.19s/it]
 12%|█▏        | 61/500 [34:37<4:53:07, 40.06s/it]
 12%|█▏        | 62/500 [34:56<4:05:43, 33.66s/it]
 13%|█▎        | 63/500 [35:30<4:06:16, 33.81s/it]
 13%|█▎        | 64/500 [37:36<7:27:24, 61.57s/it]
 13%|█▎        | 65/500 [38:14<6:34:54, 54.47s/it]
 13%|█▎        | 66/500 [38:21<4:51:00, 40.23s/it]
 13%|█▎        | 67/500 [38:40<4:03:46, 33.78s/it]
 14%|█▎        | 68/500 [38:53<3:18:26, 27.56s/it]
 14%|█▍        | 69/500 [39:15<3:07:26, 26.09s/it]
 14%|█▍        | 70/500 [39:39<3:01:01, 25.26s/it]
 14%|█▍        | 71/500 [39:53<2:36:28, 21.88s/it]
 14%|█▍        | 72/500 [40:06<2:18:37, 19.43s/it]
 15%|█▍        | 73/500 [40:24<2:14:07, 18.85s/it]
 15%|█▍        | 74/500 [40:37<2:01:50, 17.16s/it]
 15%|█▌        | 75/500 [40:55<2:02:04, 17.23s/it]
 15%|█▌        | 76/500 [41:10<1:58:03, 16.71s/it]
 15%|█▌        | 77/500 [41:40<2:25:25, 20.63s/it]
 16%|█▌        | 78/500 [41:49<2:00:59, 17.20s/it]
 16%|█▌        | 79/500 [42:25<2:39:26, 22.72s/it]
 16%|█▌        | 80/500 [42:33<2:08:53, 18.41s/it]
 16%|█▌        | 81/500 [43:12<2:51:08, 24.51s/it]
 16%|█▋        | 82/500 [43:29<2:34:47, 22.22s/it]
 17%|█▋        | 83/500 [43:52<2:37:50, 22.71s/it]
 17%|█▋        | 84/500 [44:18<2:42:26, 23.43s/it]
 17%|█▋        | 85/500 [44:53<3:07:53, 27.16s/it]
 17%|█▋        | 86/500 [45:11<2:47:30, 24.28s/it]
 17%|█▋        | 87/500 [45:22<2:19:57, 20.33s/it]
 18%|█▊        | 88/500 [45:45<2:25:10, 21.14s/it]
 18%|█▊        | 89/500 [46:26<3:06:16, 27.19s/it]
 18%|█▊        | 90/500 [46:59<3:17:35, 28.92s/it]
 18%|█▊        | 91/500 [47:12<2:44:33, 24.14s/it]
 18%|█▊        | 92/500 [47:27<2:24:05, 21.19s/it]
 19%|█▊        | 93/500 [47:55<2:38:44, 23.40s/it]
 19%|█▉        | 94/500 [48:16<2:33:52, 22.74s/it]
 19%|█▉        | 95/500 [48:43<2:41:26, 23.92s/it]
 19%|█▉        | 96/500 [49:14<2:55:51, 26.12s/it]
 19%|█▉        | 97/500 [50:13<4:01:55, 36.02s/it]
 20%|█▉        | 98/500 [50:24<3:10:26, 28.42s/it]
 20%|█▉        | 99/500 [50:31<2:27:05, 22.01s/it]
 20%|██        | 100/500 [51:16<3:11:40, 28.75s/it]
 20%|██        | 101/500 [52:04<3:50:03, 34.59s/it]
 20%|██        | 102/500 [52:39<3:50:16, 34.72s/it]
 21%|██        | 103/500 [52:51<3:04:21, 27.86s/it]
 21%|██        | 104/500 [53:55<4:15:54, 38.77s/it]
 21%|██        | 105/500 [54:46<4:39:39, 42.48s/it]
 21%|██        | 106/500 [54:56<3:34:51, 32.72s/it]
 21%|██▏       | 107/500 [55:09<2:55:07, 26.74s/it]
 22%|██▏       | 108/500 [55:25<2:33:56, 23.56s/it]
 22%|██▏       | 109/500 [56:20<3:35:23, 33.05s/it]
 22%|██▏       | 110/500 [58:10<6:04:59, 56.15s/it]
 22%|██▏       | 111/500 [59:16<6:22:01, 58.93s/it]
 22%|██▏       | 112/500 [59:37<5:07:51, 47.61s/it]
 23%|██▎       | 113/500 [1:00:02<4:22:49, 40.75s/it]
 23%|██▎       | 114/500 [1:00:11<3:22:12, 31.43s/it]
 23%|██▎       | 115/500 [1:00:35<3:06:40, 29.09s/it]
 23%|██▎       | 116/500 [1:00:54<2:46:57, 26.09s/it]
 23%|██▎       | 117/500 [1:01:04<2:15:11, 21.18s/it]
 24%|██▎       | 118/500 [1:01:14<1:54:44, 18.02s/it]
 24%|██▍       | 119/500 [1:02:00<2:46:46, 26.26s/it]
 24%|██▍       | 120/500 [1:02:28<2:50:39, 26.95s/it]
 24%|██▍       | 121/500 [1:02:52<2:43:35, 25.90s/it]
 24%|██▍       | 122/500 [1:03:06<2:20:17, 22.27s/it]
 25%|██▍       | 123/500 [1:03:19<2:02:37, 19.52s/it]
 25%|██▍       | 124/500 [1:03:50<2:24:52, 23.12s/it]
 25%|██▌       | 125/500 [1:04:10<2:17:42, 22.03s/it]
 25%|██▌       | 126/500 [1:04:22<1:58:33, 19.02s/it]
 25%|██▌       | 127/500 [1:05:04<2:40:52, 25.88s/it]
 26%|██▌       | 128/500 [1:05:17<2:16:47, 22.06s/it]
 26%|██▌       | 129/500 [1:05:26<1:52:09, 18.14s/it]
 26%|██▌       | 130/500 [1:05:47<1:56:47, 18.94s/it]
 26%|██▌       | 131/500 [1:06:13<2:10:05, 21.15s/it]
 26%|██▋       | 132/500 [1:06:30<2:02:29, 19.97s/it]
 27%|██▋       | 133/500 [1:06:49<2:00:52, 19.76s/it]
 27%|██▋       | 134/500 [1:07:03<1:49:34, 17.96s/it]
 27%|██▋       | 135/500 [1:07:34<2:13:25, 21.93s/it]
 27%|██▋       | 136/500 [1:07:52<2:04:29, 20.52s/it]
 27%|██▋       | 137/500 [1:08:54<3:20:22, 33.12s/it]
 28%|██▊       | 138/500 [1:09:15<2:57:35, 29.43s/it]
 28%|██▊       | 139/500 [1:09:31<2:33:25, 25.50s/it]
 28%|██▊       | 140/500 [1:10:19<3:13:11, 32.20s/it]
 28%|██▊       | 141/500 [1:10:43<2:58:31, 29.84s/it]
 28%|██▊       | 142/500 [1:11:02<2:37:16, 26.36s/it]
 29%|██▊       | 143/500 [1:11:18<2:19:39, 23.47s/it]
 29%|██▉       | 144/500 [1:11:42<2:20:18, 23.65s/it]
 29%|██▉       | 145/500 [1:11:54<1:57:40, 19.89s/it]
 29%|██▉       | 146/500 [1:12:42<2:48:18, 28.53s/it]
 29%|██▉       | 147/500 [1:12:58<2:24:46, 24.61s/it]
 30%|██▉       | 148/500 [1:13:33<2:43:38, 27.89s/it]
 30%|██▉       | 149/500 [1:13:44<2:13:46, 22.87s/it]
 30%|███       | 150/500 [1:14:24<2:42:24, 27.84s/it]
 30%|███       | 151/500 [1:15:08<3:10:44, 32.79s/it]
 30%|███       | 152/500 [1:15:52<3:29:59, 36.20s/it]
 31%|███       | 153/500 [1:16:18<3:11:45, 33.16s/it]
 31%|███       | 154/500 [1:16:46<3:00:39, 31.33s/it]
 31%|███       | 155/500 [1:17:10<2:49:08, 29.42s/it]
 31%|███       | 156/500 [1:17:33<2:36:18, 27.26s/it]
 31%|███▏      | 157/500 [1:18:10<2:53:04, 30.28s/it]
 32%|███▏      | 158/500 [1:18:28<2:32:12, 26.70s/it]
 32%|███▏      | 159/500 [1:18:43<2:11:30, 23.14s/it]
 32%|███▏      | 160/500 [1:19:00<2:00:40, 21.30s/it]
 32%|███▏      | 161/500 [1:19:23<2:02:16, 21.64s/it]
 32%|███▏      | 162/500 [1:19:33<1:43:19, 18.34s/it]
 33%|███▎      | 163/500 [1:20:00<1:56:31, 20.75s/it]
 33%|███▎      | 164/500 [1:20:27<2:08:02, 22.86s/it]
 33%|███▎      | 165/500 [1:21:04<2:31:15, 27.09s/it]
 33%|███▎      | 166/500 [1:21:18<2:07:32, 22.91s/it]
 33%|███▎      | 167/500 [1:21:46<2:15:55, 24.49s/it]
